180, 239
102, 9, 255, 143, 36
103, 9, 255, 142, 36
104, 9, 255, 143, 36
105, 9, 245, 136, 35
106, 9, 163, 89, 24
107, 9, 40, 22, 8
108, 9, 0, 0, 3
109, 9, 0, 0, 3
110, 9, 0, 0, 2
68, 10, 0, 0, 2
69, 10, 0, 0, 3
70, 10, 0, 0, 3
71, 10, 0, 0, 3
72, 10, 0, 0, 3
73, 10, 0, 0, 3
74, 10, 0, 0, 3
75, 10, 3, 1, 3
76, 10, 44, 24, 8
77, 10, 143, 78, 21
78, 10, 228, 124, 31
79, 10, 254, 141, 35
80, 10, 255, 141, 35
81, 10, 255, 140, 35
82, 10, 255, 140, 35
83, 10, 255, 140, 35
84, 10, 255, 140, 35
85, 10, 255, 140, 35
86, 10, 255, 140, 35
87, 10, 255, 140, 35
88, 10, 255, 142, 35
89, 10, 245, 135, 34
90, 10, 176, 96, 25
91, 10, 91, 50, 14
92, 10, 30, 15, 4
93, 10, 5, 1, 0
94, 10, 2, 2, 4
95, 10, 6, 7, 11
96, 10, 5, 6, 11
97, 10, 5, 6, 11
98, 10, 5, 6, 10
99, 10, 5, 3, 4
100, 10, 16, 7, 2
101, 10, 61, 32, 9
102, 10, 136, 75, 20
103, 10, 224, 124, 32
104, 10, 254, 142, 36
105, 10, 255, 142, 36
106, 10, 255, 143, 36
107, 10, 216, 119, 31
108, 10, 82, 45, 13
109, 10, 3, 1, 3
110, 10, 0, 0, 3
111, 10, 0, 0, 2
67, 11, 0, 0, 2
68, 11, 0, 0, 3
69, 11, 0, 0, 3
70, 11, 0, 0, 3
71, 11, 0, 0, 3
72, 11, 0, 0, 3
73, 11, 0, 0, 3
74, 11, 30, 16, 7
75, 11, 138, 75, 20
76, 11, 227, 124, 31
77, 11, 255, 141, 35
78, 11, 255, 140, 35
79, 11, 255, 139, 35
80, 11, 255, 139, 35
81, 11, 255, 139, 35
82, 11, 255, 139, 35
83, 11, 255, 139, 35
84, 11, 255, 139, 35
85, 11, 255, 140, 35
86, 11, 255, 140, 35
87, 11, 252, 140, 35
88, 11, 199, 109, 28
89, 11, 81, 44, 13
90, 11, 8, 4, 1
91, 11, 5, 6, 9
92, 11, 45, 46, 50
93, 11, 110, 110, 112
94, 11, 159, 159, 160
95, 11, 186, 186, 187
96, 11, 187, 187, 188
97, 11, 188, 188, 188
98, 11, 183, 183, 184
99, 11, 153, 153, 154
100, 11, 99, 100, 102
101, 11, 36, 37, 41
102, 11, 3, 3, 5
103, 11, 37, 20, 6
104, 11, 141, 77, 21
105, 11, 234, 129, 33
106, 11, 255, 143, 36
107, 11, 255, 143, 36
108, 11, 237, 131, 33
109, 11, 96, 53, 15
110, 11, 1, 1, 3
111, 11, 0, 0, 3
112, 11, 0, 0, 2
65, 12, 0, 0, 1
66, 12, 0, 0, 2
67, 12, 0, 0, 3
68, 12, 0, 0, 3
69, 12, 0, 0, 3
70, 12, 0, 0, 3
71, 12, 0, 0, 3
72, 12, 11, 6, 4
73, 12, 93, 50, 14
74, 12, 208, 113, 29
75, 12, 254, 139, 35
76, 12, 255, 139, 35
77, 12, 255, 138, 35
78, 12, 255, 138, 35
79, 12, 255, 139, 35
80, 12, 255, 139, 35
81, 12, 255, 139, 35
82, 12, 255, 139, 35
83, 12, 255, 139, 35
84, 12, 255, 139, 35
85, 12, 255, 140, 35
86, 12, 245, 134, 34
87, 12, 146, 79, 21
88, 12, 23, 12, 4
89, 12, 4, 4, 7
90, 12, 62, 63, 66
91, 12, 162, 162, 163
92, 12, 229, 229, 230
93, 12, 250, 250, 250
94, 12, 253, 253, 253
95, 12, 253, 253, 253
96, 12, 253, 253, 253
97, 12, 254, 254, 254
98, 12, 255, 255, 255
99, 12, 254, 254, 254
100, 12, 252, 252, 252
101, 12, 225, 225, 226
102, 12, 139, 139, 140
103, 12, 36, 37, 41
104, 12, 2, 1, 2
105, 12, 59, 32, 10
106, 12, 194, 106, 27
107, 12, 254, 141, 35
108, 12, 255, 142, 36
109, 12, 233, 129, 32
110, 12, 79, 43, 13
111, 12, 0, 0, 3
112, 12, 0, 0, 3
113, 12, 0, 0, 2
64, 13, 0, 0, 1
65, 13, 0, 0, 3
66, 13, 0, 0, 3
67, 13, 0, 0, 3
68, 13, 0, 0, 3
69, 13, 0, 0, 3
70, 13, 0, 0, 3
71, 13, 43, 23, 8
72, 13, 166, 89, 24
73, 13, 248, 135, 34
74, 13, 255, 140, 35
75, 13, 255, 138, 35
76, 13, 255, 138, 35
77, 13, 255, 138, 35
78, 13, 255, 138, 35
79, 13, 255, 138, 35
80, 13, 255, 138, 35
81, 13, 255, 138, 35
82, 13, 255, 138, 35
83, 13, 255, 138, 35
84, 13, 255, 139, 35
85, 13, 242, 132, 34
86, 13, 111, 60, 17
87, 13, 5, 2, 1
88, 13, 22, 23, 25
89, 13, 142, 142, 143
90, 13, 234, 234, 235
91, 13, 253, 253, 252
92, 13, 251, 251, 251
93, 13, 250, 250, 250
94, 13, 250, 250, 250
95, 13, 251, 251, 251
96, 13, 253, 253, 253
97, 13, 255, 255, 255
98, 13, 253, 255, 255
99, 13, 248, 218, 213
100, 13, 251, 209, 203
101, 13, 255, 255, 255
102, 13, 252, 252, 252
103, 13, 217, 217, 217
104, 13, 107, 107, 109
105, 13, 9, 10, 13
106, 13, 25, 13, 5
107, 13, 159, 87, 23
108, 13, 252, 139, 35
109, 13, 255, 142, 35
110, 13, 215, 118, 30
111, 13, 44, 24, 8
112, 13, 0, 0, 3
113, 13, 0, 0, 3
114, 13, 0, 0, 2
62, 14, 0, 0, 1
63, 14, 0, 0, 2
64, 14, 0, 0, 3
65, 14, 0, 0, 3
66, 14, 0, 0, 3
67, 14, 0, 0, 3
68, 14, 0, 0, 3
69, 14, 3, 2, 3
70, 14, 81, 43, 13
71, 14, 216, 117, 30
72, 14, 255, 139, 35
73, 14, 255, 138, 35
74, 14, 255, 138, 35
75, 14, 255, 138, 35
76, 14, 255, 138, 35
77, 14, 255, 138, 35
78, 14, 255, 138, 35
79, 14, 255, 138, 35
80, 14, 255, 138, 35
81, 14, 255, 138, 35
82, 14, 255, 138, 35
83, 14, 255, 138, 35
84, 14, 248, 135, 34
85, 14, 119, 64, 18
86, 14, 3, 1, 1
87, 14, 35, 35, 37
88, 14, 177, 177, 178
89, 14, 252, 252, 252
90, 14, 253, 253, 253
91, 14, 252, 252, 252
92, 14, 253, 253, 253
93, 14, 254, 254, 254
94, 14, 255, 255, 255
95, 14, 255, 255, 255
96, 14, 255, 255, 255
97, 14, 255, 255, 255
98, 14, 252, 254, 255
99, 14, 243, 153, 138
100, 14, 240, 90, 64
101, 14, 253, 232, 229
102, 14, 253, 254, 254
103, 14, 251, 251, 251
104, 14, 245, 245, 246
105, 14, 145, 146, 147
106, 14, 13, 14, 16
107, 14, 16, 9, 3
108, 14, 164, 90, 23
109, 14, 255, 140, 35
110, 14, 255, 141, 35
111, 14, 166, 91, 24
112, 14, 9, 5, 4
113, 14, 0, 0, 3
114, 14, 0, 0, 3
115, 14, 0, 0, 1
62, 15, 0, 0, 2
63, 15, 0, 0, 3
64, 15, 0, 0, 3
65, 15, 0, 0, 3
66, 15, 0, 0, 3
67, 15, 0, 0, 3
68, 15, 11, 6, 4
69, 15, 117, 63, 18
70, 15, 237, 128, 33
71, 15, 255, 138, 35
72, 15, 255, 136, 35
73, 15, 255, 136, 35
74, 15, 255, 137, 35
75, 15, 255, 136, 35
76, 15, 255, 136, 35
77, 15, 255, 136, 35
78, 15, 255, 136, 35
79, 15, 255, 136, 35
80, 15, 255, 136, 35
81, 15, 255, 136, 35
82, 15, 255, 136, 35
83, 15, 255, 137, 35
84, 15, 161, 86, 23
85, 15, 9, 4, 2
86, 15, 32, 32, 34
87, 15, 188, 188, 189
88, 15, 252, 253, 253
89, 15, 254, 252, 251
90, 15, 255, 250, 249
91, 15, 255, 255, 255
92, 15, 255, 255, 255
93, 15, 255, 255, 255
94, 15, 255, 255, 255
95, 15, 255, 255, 255
96, 15, 255, 255, 255
97, 15, 255, 255, 255
98, 15, 250, 241, 240
99, 15, 239, 94, 69
100, 15, 236, 36, 0
101, 15, 244, 131, 112
102, 15, 254, 248, 248
103, 15, 251, 251, 251
104, 15, 250, 250, 250
105, 15, 248, 248, 248
106, 15, 147, 147, 149
107, 15, 14, 15, 17
108, 15, 27, 14, 5
109, 15, 193, 105, 27
110, 15, 255, 141, 36
111, 15, 242, 132, 33
112, 15, 71, 39, 12
113, 15, 0, 0, 3
114, 15, 0, 0, 3
115, 15, 0, 0, 2
61, 16, 0, 0, 2
62, 16, 0, 0, 3
63, 16, 0, 0, 3
64, 16, 0, 0, 3
65, 16, 0, 0, 3
66, 16, 0, 0, 3
67, 16, 24, 13, 6
68, 16, 158, 84, 23
69, 16, 249, 133, 35
70, 16, 255, 136, 35
71, 16, 255, 135, 35
72, 16, 255, 135, 35
73, 16, 255, 135, 35
74, 16, 255, 135, 35
75, 16, 255, 135, 35
76, 16, 255, 135, 35
77, 16, 255, 135, 35
78, 16, 255, 134, 35
79, 16, 255, 134, 35
80, 16, 255, 134, 35
81, 16, 255, 134, 35
82, 16, 255, 135, 35
83, 16, 214, 113, 30
84, 16, 36, 18, 6
85, 16, 15, 16, 19
86, 16, 170, 170, 172
87, 16, 252, 252, 252
88, 16, 250, 251, 251
89, 16, 252, 231, 228
90, 16, 244, 136, 119
91, 16, 252, 218, 213
92, 16, 255, 255, 255
93, 16, 255, 255, 255
94, 16, 255, 255, 255
95, 16, 255, 255, 255
96, 16, 255, 255, 255
97, 16, 253, 255, 255
98, 16, 247, 216, 211
99, 16, 237, 59, 28
100, 16, 236, 38, 3
101, 16, 237, 47, 13
102, 16, 248, 172, 160
103, 16, 254, 255, 255
104, 16, 250, 250, 250
105, 16, 250, 250, 250
106, 16, 248, 248, 248
107, 16, 138, 138, 140
108, 16, 4, 5, 8
109, 16, 64, 34, 10
110, 16, 234, 127, 32
111, 16, 255, 141, 36
112, 16, 161, 87, 23
113, 16, 3, 2, 3
114, 16, 0, 0, 3
115, 16, 0, 0, 3
116, 16, 0, 0, 1
60, 17, 0, 0, 2
61, 17, 0, 0, 3
62, 17, 0, 0, 3
63, 17, 0, 0, 3
64, 17, 0, 0, 3
65, 17, 0, 0, 3
66, 17, 31, 16, 6
67, 17, 175, 92, 25
68, 17, 254, 135, 35
69, 17, 255, 134, 35
70, 17, 255, 134, 35
71, 17, 255, 134, 35
72, 17, 255, 134, 35
73, 17, 255, 133, 34
74, 17, 255, 133, 34
75, 17, 255, 133, 34
76, 17, 255, 133, 34
77, 17, 255, 133, 34
78, 17, 255, 132, 34
79, 17, 255, 132, 34
80, 17, 255, 132, 34
81, 17, 255, 132, 34
82, 17, 250, 130, 34
83, 17, 99, 51, 15
84, 17, 0, 0, 1
85, 17, 117, 117, 119
86, 17, 248, 248, 248
87, 17, 249, 249, 249
88, 17, 250, 251, 252
89, 17, 252, 228, 224
90, 17, 238, 63, 32
91, 17, 239, 72, 43
92, 17, 249, 187, 177
93, 17, 255, 252, 251
94, 17, 255, 255, 255
95, 17, 255, 255, 255
96, 17, 255, 255, 255
97, 17, 252, 255, 255
98, 17, 244, 169, 156
99, 17, 236, 41, 7
100, 17, 236, 40, 5
101, 17, 236, 38, 3
102, 17, 238, 69, 39
103, 17, 251, 213, 208
104, 17, 252, 254, 254
105, 17, 249, 249, 249
106, 17, 250, 250, 250
107, 17, 240, 240, 240
108, 17, 88, 88, 90
109, 17, 0, 0, 1
110, 17, 137, 74, 20
111, 17, 255, 139, 35
112, 17, 228, 123, 32
113, 17, 43, 23, 8
114, 17, 0, 0, 3
115, 17, 0, 0, 3
116, 17, 0, 0, 2
59, 18, 0, 0, 2
60, 18, 0, 0, 3
61, 18, 0, 0, 3
62, 18, 0, 0, 3
63, 18, 0, 0, 3
64, 18, 0, 0, 3
65, 18, 39, 20, 7
66, 18, 188, 98, 26
67, 18, 255, 134, 34
68, 18, 255, 133, 34
69, 18, 255, 132, 34
70, 18, 255, 132, 34
71, 18, 255, 132, 34
72, 18, 255, 132, 34
73, 18, 255, 131, 34
74, 18, 255, 131, 34
75, 18, 255, 131, 34
76, 18, 255, 131, 34
77, 18, 255, 130, 34
78, 18, 255, 130, 34
79, 18, 255, 130, 34
80, 18, 255, 129, 34
81, 18, 255, 131, 34
82, 18, 196, 99, 27
83, 18, 16, 7, 3
84, 18, 34, 35, 37
85, 18, 214, 214, 215
86, 18, 251, 251, 251
87, 18, 249, 249, 249
88, 18, 250, 251, 252
89, 18, 252, 228, 224
90, 18, 238, 65, 35
91, 18, 236, 36, 0
92, 18, 237, 52, 20
93, 18, 245, 144, 127
94, 18, 254, 239, 236
95, 18, 255, 255, 255
96, 18, 255, 255, 255
97, 18, 251, 250, 250
98, 18, 241, 120, 99
99, 18, 236, 37, 1
100, 18, 236, 40, 5
101, 18, 236, 40, 5
102, 18, 236, 37, 2
103, 18, 242, 104, 81
104, 18, 253, 239, 237
105, 18, 251, 252, 252
106, 18, 249, 249, 249
107, 18, 252, 252, 252
108, 18, 207, 207, 208
109, 18, 28, 29, 32
110, 18, 31, 16, 5
111, 18, 215, 115, 30
112, 18, 255, 137, 35
113, 18, 106, 56, 16
114, 18, 0, 0, 2
115, 18, 0, 0, 3
116, 18, 0, 0, 3
117, 18, 0, 0, 2
126, 18, 0, 0, 1
128, 18, 0, 0, 1
130, 18, 0, 0, 1
58, 19, 0, 0, 1
59, 19, 0, 0, 3
60, 19, 0, 0, 3
61, 19, 0, 0, 3
62, 19, 0, 0, 3
63, 19, 0, 0, 3
64, 19, 32, 16, 7
65, 19, 192, 99, 26
66, 19, 255, 133, 34
67, 19, 255, 131, 34
68, 19, 255, 131, 34
69, 19, 255, 131, 34
70, 19, 255, 131, 34
71, 19, 255, 130, 34
72, 19, 255, 130, 34
73, 19, 255, 129, 34
74, 19, 255, 129, 34
75, 19, 255, 129, 34
76, 19, 255, 128, 34
77, 19, 255, 128, 34
78, 19, 255, 128, 34
79, 19, 255, 127, 34
80, 19, 255, 127, 34
81, 19, 255, 127, 34
82, 19, 115, 57, 17
83, 19, 0, 0, 1
84, 19, 122, 122, 123
85, 19, 250, 250, 250
86, 19, 249, 249, 249
87, 19, 249, 249, 249
88, 19, 250, 251, 252
89, 19, 252, 228, 224
90, 19, 238, 65, 35
91, 19, 236, 38, 3
92, 19, 236, 39, 4
93, 19, 236, 40, 6
94, 19, 241, 99, 75
95, 19, 251, 213, 207
96, 19, 254, 255, 255
97, 19, 248, 226, 222
98, 19, 238, 71, 42
99, 19, 236, 38, 3
100, 19, 236, 40, 5
101, 19, 236, 40, 5
102, 19, 236, 40, 5
103, 19, 236, 41, 6
104, 19, 245, 143, 127
105, 19, 253, 251, 250
106, 19, 249, 250, 250
107, 19, 249, 249, 249
108, 19, 250, 250, 250
109, 19, 113, 113, 114
111, 19, 137, 72, 20
112, 19, 255, 137, 35
113, 19, 175, 91, 24
114, 19, 7, 3, 4
115, 19, 0, 0, 3
116, 19, 0, 0, 3
117, 19, 0, 0, 3
118, 19, 0, 0, 2
119, 19, 0, 0, 2
120, 19, 0, 0, 2
121, 19, 0, 0, 2
122, 19, 0, 0, 2
123, 19, 0, 0, 2
124, 19, 0, 0, 3
125, 19, 0, 0, 3
126, 19, 0, 0, 3
127, 19, 0, 0, 3
128, 19, 0, 0, 3
129, 19, 0, 0, 3
130, 19, 0, 0, 3
131, 19, 0, 0, 2
132, 19, 0, 0, 2
133, 19, 0, 0, 1
57, 20, 0, 0, 1
58, 20, 0, 0, 3
59, 20, 0, 0, 3
60, 20, 0, 0, 3
61, 20, 0, 0, 3
62, 20, 0, 0, 3
63, 20, 26, 13, 6
64, 20, 179, 91, 25
65, 20, 255, 131, 34
66, 20, 255, 130, 34
67, 20, 255, 129, 34
68, 20, 255, 129, 34
69, 20, 255, 129, 34
70, 20, 255, 129, 34
71, 20, 255, 128, 34
72, 20, 255, 128, 34
73, 20, 255, 128, 34
74, 20, 255, 127, 34
75, 20, 255, 127, 34
76, 20, 255, 126, 33
77, 20, 255, 125, 33
78, 20, 255, 125, 33
79, 20, 255, 124, 33
80, 20, 255, 124, 33
81, 20, 234, 113, 30
82, 20, 48, 23, 7
83, 20, 16, 18, 21
84, 20, 201, 201, 202
85, 20, 252, 252, 252
86, 20, 249, 249, 249
87, 20, 249, 249, 249
88, 20, 250, 251, 252
89, 20, 252, 227, 223
90, 20, 238, 64, 34
91, 20, 236, 38, 3
92, 20, 236, 40, 5
93, 20, 236, 40, 5
94, 20, 236, 37, 2
95, 20, 239, 68, 38
96, 20, 247, 173, 161
97, 20, 245, 171, 159
98, 20, 236, 43, 9
99, 20, 236, 40, 5
100, 20, 236, 40, 5
101, 20, 236, 39, 4
102, 20, 236, 40, 5
103, 20, 236, 39, 4
104, 20, 237, 51, 19
105, 20, 249, 187, 177
106, 20, 252, 254, 254
107, 20, 249, 249, 249
108, 20, 253, 253, 253
109, 20, 186, 186, 187
110, 20, 9, 10, 14
111, 20, 56, 29, 9
112, 20, 241, 124, 32
113, 20, 229, 118, 31
114, 20, 40, 20, 8
115, 20, 0, 0, 3
116, 20, 0, 0, 3
117, 20, 0, 0, 3
118, 20, 0, 0, 3
119, 20, 0, 0, 3
120, 20, 0, 0, 3
121, 20, 0, 0, 3
122, 20, 0, 0, 3
123, 20, 0, 0, 3
124, 20, 0, 0, 3
125, 20, 0, 0, 3
126, 20, 0, 0, 3
127, 20, 0, 0, 3
128, 20, 0, 0, 3
129, 20, 0, 0, 3
130, 20, 0, 0, 3
131, 20, 0, 0, 3
132, 20, 0, 0, 3
133, 20, 0, 0, 3
134, 20, 0, 0, 2
135, 20, 0, 0, 1
57, 21, 0, 0, 2
58, 21, 0, 0, 3
59, 21, 0, 0, 3
60, 21, 0, 0, 3
61, 21, 0, 0, 3
62, 21, 18, 9, 5
63, 21, 165, 83, 23
64, 21, 255, 129, 34
65, 21, 255, 128, 34
66, 21, 255, 128, 34
67, 21, 255, 128, 34
68, 21, 255, 127, 34
69, 21, 255, 127, 34
70, 21, 255, 127, 34
71, 21, 255, 126, 33
72, 21, 255, 126, 33
73, 21, 255, 125, 33
74, 21, 255, 124, 33
75, 21, 255, 124, 33
76, 21, 255, 123, 33
77, 21, 255, 122, 33
78, 21, 255, 121, 33
79, 21, 255, 120, 33
80, 21, 255, 121, 33
81, 21, 194, 91, 25
82, 21, 9, 2, 1
83, 21, 54, 54, 57
84, 21, 235, 235, 235
85, 21, 250, 250, 250
86, 21, 249, 249, 249
87, 21, 249, 249, 249
88, 21, 250, 252, 252
89, 21, 252, 226, 222
90, 21, 238, 64, 33
91, 21, 236, 38, 3
92, 21, 236, 40, 5
93, 21, 236, 40, 5
94, 21, 236, 40, 5
95, 21, 236, 38, 2
96, 21, 237, 49, 16
97, 21, 238, 65, 35
98, 21, 236, 40, 5
99, 21, 236, 40, 5
100, 21, 236, 41, 6
101, 21, 237, 48, 15
102, 21, 236, 40, 5
103, 21, 236, 40, 5
104, 21, 236, 37, 2
105, 21, 239, 79, 52
106, 21, 252, 224, 220
107, 21, 250, 252, 252
108, 21, 250, 250, 250
109, 21, 233, 233, 234
110, 21, 54, 55, 58
111, 21, 17, 7, 2
112, 21, 209, 105, 28
113, 21, 253, 127, 34
114, 21, 78, 39, 12
115, 21, 0, 0, 3
116, 21, 0, 0, 3
117, 21, 0, 0, 3
118, 21, 0, 0, 3
119, 21, 0, 0, 3
120, 21, 0, 0, 3
121, 21, 0, 0, 3
122, 21, 0, 0, 3
123, 21, 0, 0, 3
124, 21, 0, 0, 3
125, 21, 0, 0, 3
126, 21, 0, 0, 3
127, 21, 0, 0, 3
128, 21, 0, 0, 3
129, 21, 0, 0, 3
130, 21, 0, 0, 3
131, 21, 0, 0, 3
132, 21, 0, 0, 3
133, 21, 0, 0, 3
134, 21, 0, 0, 3
135, 21, 0, 0, 3
136, 21, 0, 0, 2
137, 21, 0, 0, 1
56, 22, 0, 0, 1
57, 22, 0, 0, 3
58, 22, 0, 0, 3
59, 22, 0, 0, 3
60, 22, 0, 0, 3
61, 22, 13, 6, 4
62, 22, 152, 75, 21
63, 22, 253, 126, 33
64, 22, 255, 127, 34
65, 22, 255, 126, 33
66, 22, 255, 126, 33
67, 22, 255, 126, 33
68, 22, 255, 125, 33
69, 22, 255, 125, 33
70, 22, 255, 124, 33
71, 22, 255, 124, 33
72, 22, 255, 123, 33
73, 22, 255, 122, 33
74, 22, 255, 121, 33
75, 22, 255, 120, 33
76, 22, 255, 119, 32
77, 22, 255, 118, 32
78, 22, 255, 117, 32
79, 22, 255, 117, 32
80, 22, 255, 118, 33
81, 22, 157, 71, 21
83, 22, 107, 107, 109
84, 22, 250, 250, 250
85, 22, 249, 249, 249
86, 22, 249, 249, 249
87, 22, 249, 249, 249
88, 22, 250, 252, 252
89, 22, 252, 224, 220
90, 22, 238, 62, 31
91, 22, 236, 39, 3
92, 22, 236, 40, 5
93, 22, 236, 40, 5
94, 22, 236, 40, 5
95, 22, 236, 40, 5
96, 22, 236, 39, 4
97, 22, 236, 38, 3
98, 22, 236, 40, 5
99, 22, 236, 39, 4
100, 22, 237, 57, 25
101, 22, 246, 149, 134
102, 22, 237, 55, 23
103, 22, 236, 39, 4
104, 22, 236, 40, 5
105, 22, 236, 38, 3
106, 22, 243, 114, 92
107, 22, 252, 243, 242
108, 22, 249, 250, 250
109, 22, 251, 251, 251
110, 22, 106, 106, 108
112, 22, 155, 77, 21
113, 22, 252, 124, 33
114, 22, 102, 50, 15
115, 22, 0, 0, 3
116, 22, 0, 0, 3
117, 22, 0, 0, 3
118, 22, 0, 0, 3
119, 22, 0, 0, 3
120, 22, 0, 0, 3
121, 22, 4, 1, 3
122, 22, 9, 3, 4
123, 22, 19, 6, 5
124, 22, 34, 11, 6
125, 22, 57, 18, 8
126, 22, 68, 21, 9
127, 22, 69, 21, 9
128, 22, 72, 22, 9
129, 22, 71, 22, 9
130, 22, 62, 19, 9
131, 22, 51, 16, 7
132, 22, 32, 10, 6
133, 22, 13, 4, 4
134, 22, 3, 1, 3
135, 22, 0, 0, 3
136, 22, 0, 0, 3
137, 22, 0, 0, 3
138, 22, 0, 0, 2
56, 23, 0, 0, 3
57, 23, 0, 0, 3
58, 23, 0, 0, 3
59, 23, 0, 0, 3
60, 23, 3, 1, 3
61, 23, 122, 59, 17
62, 23, 250, 123, 33
63, 23, 255, 125, 33
64, 23, 255, 124, 33
